x,y,z
1.83697019872103E-15,4.499279347985573E-31,15.0
0.07487659401198206,7.487908999828886E-4,14.975942798765002
0.1494902049443191,0.002990202803225689,14.951512393230088
0.22381669757829042,0.006716516003057392,14.926710587614336
0.2978321030744495,0.011919641943546487,14.901539195362142
0.37151262450493516,0.018591126413307034,14.876000039068034
0.4448346423277955,0.026722152821673256,14.850094950401283
0.5177747198022115,0.03630354555623242,14.823825770030279
0.5903096083433351,0.04732577342067501,14.797194347546688
0.6624162528156623,0.05977895315192402,14.770202541389395
0.7340717967636373,0.07365285301545697,14.742852218768217
0.8052535875784467,0.08893689647774836,14.71514525558742
0.8759391815997889,0.10562016595471606,14.687083536369022
0.9461063491516121,0.12369140663507315,14.658668954175877
1.015733079510594,0.14313903037742226,14.629903410534553
1.0847975858063945,0.16395111967996218,14.600788815358035
1.1532783098525445,0.1861154317216196,14.571327086868195
1.2211539269070406,0.2096194024734535,14.541520151518073
1.2884033503614976,0.2344501508790955,14.51136994391398
1.3550057363579677,0.260594483103045,14.480878406737391
1.4209404883323749,0.2880388968455667,14.450047490666657
1.4861872614837008,0.3167695857229861,14.418879154298521
1.550725967167878,0.34677244371208277,14.387375364069472
1.614536777215558,0.37803306965735056,14.35553809417689
1.6776001281728041,0.4105367718398132,14.323369326500032
1.7398967254639186,0.4442685726061473,14.290871050520833
1.8014075474754487,0.4792132130567496,14.258045263244549
1.8621138495606206,0.5153551577914741,14.2248939691202
1.9219971679633696,0.5526785997116967,14.191419179960878
1.9810393236611556,0.5911674648773482,14.157622914863873
2.0392224261258787,0.6308054174176165,14.123507200130632
2.0965288770020525,0.6715758644938893,14.089074069186584
2.15294137370159,0.7134619613136178,14.054325562500765
2.208442912914461,0.7564466161936798,14.019263727505344
2.263016794034618,0.8005124956719102,13.98389061851495
2.3166466225004365,0.8456420296653208,13.948208296645875
2.3693163130491333,0.8918174166736688,13.912218829735131
2.4210100928844915,0.9390206290269008,13.87592429225936
2.471712504757391,0.9872334181751208,13.839326765253585
2.5214084099584864,1.0364373200195631,13.80242833622987
2.5700829912225815,1.0866136602831997,13.765231099095805
2.6177217555441232,1.1377435599194807,13.727737154072873
2.6643105369034084,1.1898079405578326,13.689948607614676
2.7098354989029447,1.2427875299843585,13.651867572325068
2.7542831373135948,1.2966628676563585,13.613496166876132
2.797640282530038,1.3514143102491316,13.574836515926043
2.8398941019352186,1.4070220372336735,13.53589075003682
2.8810321021733394,1.4634660564836899,13.496661005591966
2.921042131331102,1.520726209910519,13.457149424713982
2.9599123810268377,1.5787821791244179,13.417358155181786
2.9976313884072976,1.6376134911208062,13.377289350348017
3.034188038051727,1.6971995239898703,13.336945169056234
3.069571563783063,1.7575195126481058,13.296327775558016
3.1037715503859853,1.8185525545902828,13.255439339429975
3.1367779352316076,1.8802776156602963,13.214282035490651
3.168581009808699,1.9426735358394989,13.172858043717339
3.1991714211611826,2.0057190350508862,13.13116954916279
3.2285401732318473,2.069392718977704,13.089218741871882
3.2566786281121773,2.1336730848950136,13.047007816798146
3.283578507198153,2.198538527512604,13.004538973720255
3.309231892252023,2.2639673448278375,12.961814417158399
3.333631226369989,2.3299377439868993,12.918836356290614
3.3567693148557898,2.3964278471529172,12.875607004869039
3.3786393260002194,2.463415697379541,12.832128581136056
3.3992347917665846,2.5308792644883744,12.78840330774043
3.418549608382187,2.5987964509488477,12.744433411653327
3.4365780368358982,2.6671450977589752,12.700221124084313
3.453314703281957,2.7359029903256022,12.655768680397255
3.468754599350092,2.8050478643425434,12.611078320026202
3.4828930823621493,2.8745574116652093,12.566152286391189
3.495725875455378,2.944409286180193,12.520992826813998
3.507249067612607,3.0145811096684256,12.47560219243387
3.517459113599508,3.0850504776603165,12.429982638123176
3.5263528338092103,3.155794965281519,12.38413642240304
3.5339274140145167,3.226792133087775,12.338065807358928
3.540180405028053,3.2980195328875084,12.291773058556194
3.545109722270622,3.36945471355058,12.245260444955596
3.548713645248124,3.4410752268018694,12.198530238828784
3.5509908169374107,3.512858632998217,12.151584715673758
3.5519402430814324,3.5847825068872776,12.104426154130296
3.551561291394111,3.65682444334696,12.057056835895368
3.549853690675339,3.7289620631039204,12.009479045638509
3.5468175298365803,3.801173018429783,11.961695070917221
3.542453256837521,3.873434998813735,11.913707202092304
3.536761677534278,3.945725736610012,11.865517732243221
3.5297439544396654,4.018023012658984,11.817128957083419
3.521401605396075,4.090304661880462,11.768543174875676
3.5117365021615004,4.162548578837822,11.71976268634744
3.5007508689092988,4.234732723271721,11.670789794606124
3.4884472806422893,4.30683512560194,11.621626805054477
3.474828661521788,4.378833892396132,11.572276025305896
3.459898283112248,4.450707211804091,11.522739765099791
3.443659762542121,4.522433358956354,11.473020336216923
3.426117060581665,4.593990701325723,11.423120052394793
3.4072744796383585,4.66535770405053,11.373041229243016
3.3871366616706586,4.736512935218314,11.322786184158744
3.365708586020829,4.807435071108767,11.272357236242076
3.3429955671676046,4.878102901394589,11.221756706211528
3.31900325239945,4.94849533429913,11.170986916319508
3.2937376194092294,5.018591401709523,11.120050190267833
3.2672049738110625,5.0883702642442685,11.06894885312327
3.2394119465802333,5.157811216273893,11.017685231233125
3.2103654914169732,5.226893690893668,10.966261652140853
3.1800728820349895,5.2955972648471965,10.914680444501734
3.148541709375638,5.363901663399689,10.862943937998576
3.1157798787485844,5.431786765159915,10.81105446325746
3.081795606899948,5.499232606849618,10.759014351763554
3.0465974190088008,5.566219388019345,10.706825935776973
3.010194145612974,5.632727475709691,10.654491548248677
2.9725949194651724,5.698737409056784,10.602013522736453
2.9338091723203363,5.764229903841054,10.549394193320943
2.893846631655268,5.8291858569782615,10.496635894521733
2.852717317321534,5.893586350951723,10.443740961213534
2.8104315381326357,5.957412658184858,10.390711728542383
2.7669998883865365,6.0206462453529666,10.337550531841964
2.7224332443245762,6.083268777633338,10.284259706549994
2.6767427605278047,6.145262122892823,10.230841588124644
2.629939866251892,6.206608355811835,10.177298511961103
2.5820362617016355,6.267289761943965,10.123632813308188
2.53304391424622,6.327288841710308,10.069846827185032
2.482975054576315,6.386588314327662,10.015942888297891
2.4318421728041915,6.4451711216697,9.961923330957024
2.3796580145079207,6.5030204320604,9.907790488993657
2.3264355767208995,6.560119643998809,9.853546695677055
2.272188103867837,6.616452389814437,9.799194283631707
2.216929083648326,6.6720025392525235,9.744735584754574
2.1606722428692913,6.726754202988379,9.690172930132483
2.103431543227431,6.780691736070112,9.635508649959604
2.0452211770428956,6.833799741289054,9.580745073455034
1.9860555629454424,6.886063072477144,9.525884528780523
1.9259493415142215,6.937466837730693,9.470929342958263
1.864917370872531,6.987996402559823,9.415881841788844
1.8029747222387356,7.037637392962925,9.360744349769318
1.7401366754345646,7.086375698425674,9.305519190011356
1.6764187143521478,7.134197474843876,9.250208684159572
1.611836522380987,7.181089147369646,9.19481515230995
1.5464059777961596,7.227037413180403,9.139340912928404
1.4801431491090762,7.272029244170098,9.083788282769493
1.4130642903820014,7.31605188956228,9.028159576795229
1.3451858365077354,7.35909287844441,8.972457108094067
1.276524398455721,7.401140022223044,8.916683187800022
1.2070967584858288,7.442181416999454,8.860840125011906
1.1369198653312464,7.482205445865226,8.804930226712754
1.0660108293517143,7.521200781117501,8.748955797689367
0.9943869176584538,7.559156386393446,8.69291914045201
0.9220655492121218,7.596061518723659,8.636822555154282
0.8490642898951537,7.631905730504128,8.580668339513135
0.7754008475597404,7.666678871386494,8.524458788729028
0.7010930670529011,7.70037109008631,8.468196195406277
0.6261589252199403,7.732972836109012,8.411882849473567
0.5506165258875743,7.7644748613934595,8.355521038104596
0.4744840948282,7.794868221872697,8.299113045638927
0.39777997470656007,7.824144278951858,8.242661153502997
0.3205226200101887,7.852294700902988,8.186167640131288
0.24273059196502242,7.879311464176618,8.129634780887715
0.16442255343743192,7.905186854630042,8.073064847987132
0.08561726382415624,7.929913468672091,8.01646011041708
0.0063335739314328236,7.953484214324385,7.959822833859689
-0.07340957915538447,7.975892312199001,7.903155280613758
-0.15359317721023455,7.997131296392475,7.846459709517055
-0.23419812601153706,8.017195015296174,7.7897383758687875
-0.31520526049277287,8.036077632322982,7.732993531352261
-0.3965953498970725,8.053773626550388,7.676227423957775
-0.4783491029345715,8.070277793279978,7.6194422979056515
-0.5604471729410517,8.085585244513407,7.5626403935695246
-0.6428701630365906,8.099691409344969,7.505823947399822
-0.725598631282944,8.112592034270824,7.448995191847414
-0.8086130958381896,8.124283183415084,7.392156355287531
-0.891894040107406,8.134761238672848,7.3353096619438425
-0.9754219178880166,8.144022899770388,7.278457331812779
-1.0591771585084908,8.152065184242696,7.221601580588061
-1.1431401719590333,8.158885427328586,7.164744619585456
-1.2272913540130659,8.164481281783608,7.107888655667718
-1.31161109133805,8.168850717611019,7.0510358911698185
-1.3960797665944058,8.171992021711086,6.994188523824341
-1.4806777635213115,8.173903797449054,6.937348746687126
-1.5653854720079434,8.174584964142081,6.880518748063164
-1.6501832931489815,8.174034756465439,6.82370071143269
-1.7350516442830728,8.172252723778433,6.766896815377533
-1.819970964012945,8.16923872937034,6.710109233507711
-1.9049217172060156,8.164992949626821,6.6533401343882295
-1.9898843999741094,8.159515873117176,6.596591681466157
-2.074839544631093,8.152808299602949,6.539866032997948
-2.159767724627271,8.144871338968283,6.483165341976969
-2.2446495594591673,8.135706410072553,6.4264917560613215
-2.329465719553581,8.125315239525733,6.369847417501899
-2.414196931124675,8.113699860387053,6.313234463070678
-2.4988239810028636,8.100862610787466,6.256655023989312
-2.5833277214344093,8.086806132476475,6.200111225857918
-2.6676890748504274,8.071533369293919,6.1436051885841785
-2.7518890386041726,8.055047565567264,6.087139026312699
-2.8359086896755406,8.03735226443508,6.030714847354584
-2.919729189341483,8.018451306097273,5.974334754117337
-3.0033317878113133,7.99834882599272,5.918000843035002
-3.086697828825742,7.977049252905032,5.861715204498569
-3.1698087542185434,7.9545573069970565,5.805479922786678
-3.2526461084397043,7.9308779977748545,5.7492970759965765
-3.3351915430390857,7.906016621981853,5.693168735975355
-3.417426821109391,7.879978761423928,5.637096968251477
-3.4993338216874226,7.852770280726136,5.58108383196659
-3.580894544112676,7.824397325021875,5.525131379807595
-3.6620911123420825,7.794866317575267,5.469241657939035
-3.742905779219988,7.764183957337524,5.413416705935749
-3.8233209307023333,7.73235721643815,5.357658556715824
-3.9033190900340116,7.699393337611792,5.30196923647386
-3.9828829218785256,7.665299831561547,5.246350764614476
-4.061995236398851,7.630084474259653,5.190805153686163
-4.140638993288628,7.593755304186373,5.1353344093154325
-4.218797305752797,7.556320619507982,5.0799405301412195
-4.296453444436657,7.517788975194769,5.0246255077496444
-4.373590841302524,7.478169180079941,4.9693913266090455
-4.450193093453068,7.437470293860374,4.914239964005329
-4.526243966900497,7.395701624040158,4.859173389977624
-4.601727400280655,7.352872722817867,4.804193567254261
-4.6766275085113485,7.308993383918525,4.74930245118903
-4.750928586393876,7.264073639371288,4.694501989697807
-4.824615112157163,7.218123756233739,4.639794123195429
-4.8976717509435765,7.17115423326392,4.585180784532951
-4.970083358235698,7.123175797541011,4.5306638989351855
-5.041834983223313,7.074199401035724,4.476245383938574
-5.112911872109893,7.02423621713147,4.421927149329382
-5.183299471357772,6.9732976370973105,4.367711097082237
-5.252983430871484,6.9213952665137235,4.31359912129895
-5.321949607118358,6.868540921652366,4.259593108147728
-5.390184066185948,6.814746625810754,4.205694935802654
-5.457673086775442,6.760024605603069,4.151906474383555
-5.524403163130577,6.704387287208142,4.098229585896174
-5.590361007901358,6.647847292575697,4.0446661241726884
-5.6555335549420604,6.590417435591996,3.991217934812559
-5.7199079620428686,6.5321107182060345,3.937886855123753
-5.783471613594713,6.47294032651731,3.884674714064245
-5.846212123186634,6.412919626826448,3.831583332183936
-5.908117336135282,6.352062161649695,3.7786145215668614
-5.969175331945992,6.290381645698512,3.7257700857737754
-6.02937442670496,6.22789196182542,3.6730518197850883
-6.08870317540212,6.164607156937191,3.620461509944127
-6.147150374184202,6.100541437876655,3.568000933900784
-6.204705062537649,6.035709167274213,3.5156718605554897
-6.2613565254008945,5.970124859370307,3.4634760500035706
-6.3170942952057265,5.903803175809955,3.4114152534799307
-6.371908153847294,5.836758921410639,3.3594912133041355
-6.425788134582477,5.769007039904627,3.30770566282581
-6.478724523856259,5.700562609657038,3.2560603263704433
-6.530707863055864,5.631440839360785,3.2045569191855274
-6.581728950192274,5.561657063709601,3.153197147387078
-6.631778841509024,5.4912267390504095,3.1019827079065134
-6.680848853017858,5.420165439016209,3.0509152884379165
-6.728930561961191,5.348488850140663,2.999996567385647
-6.776015808201054,5.276212767455709,2.9492282138123525
-6.8220966955344355,5.20335309007327,2.8986118873873257
-6.867165592934778,5.129925816752422,2.8481492383352633
-6.911215135719587,5.055947041453128,2.797841907385379
-6.954238226643927,4.981432948877843,2.747691525720918
-6.996228036919802,4.906399810002149,2.697699714929026
-7.037178007161284,4.830863977595709,2.6478680869510307
-7.077081848255351,4.754841881734669,2.598198244033071
-7.115933542158388,4.67835002530686,2.548691778677148
-7.15372734261836,4.601404979510868,2.4993502735925284
-7.190457775822614,4.524023379350335,2.450175301647555
-7.226119640971357,4.4462219191246195,2.401168425821853
-7.260708010776873,4.368017347917043,2.3523311991588955
-7.294218231888485,4.289426465081995,2.303665164718999
-7.326645925243403,4.210466115732026,2.255171855532679
-7.357986986343503,4.131153186226212,2.2068527945544303
-7.3882375854582065,4.051504599660935,2.1587094946168675
-7.417394167753557,3.9715373113643504,2.1107434583853055
-7.445453453347703,3.8912683043956577,2.062956178312696
-7.472412437292893,3.810714585050456,2.0153491365949985
-7.498268389484272,3.729893178373305,1.9679238051269259
-7.523018854495594,3.6488211236787307,1.9206816454581148
-7.546661651342198,3.567515470081807,1.8736241087496783
-7.569194873171393,3.4859932720395572,1.8267526357311856
-7.590616886880616,3.404271584904255,1.7800686566580237
-7.610926332663584,3.3223674604898963,1.7335735912691934
-7.6301221234848216,3.240297942652895,1.6872688487454865
-7.6482034444828155,3.15808006288825,1.6411558276680978
-7.66516975230223,3.075730835942247,1.595235915977625
-7.681020774355469,2.9932672554429116,1.549510490933506
-7.695756508014022,2.910706289549258,1.5039809190738396
-7.709377219729994,2.8280648766205667,1.4586485561756555
-7.7218834440882,2.7453599209066755,1.4135147472155618
-7.733275982789306,2.6626082882605284,1.3685808263308474
-7.743555903564475,2.5798268018739656,1.3238481167809701
-7.752724539021932,2.4970322380379173,1.2793179309094818
-7.760783485426016,2.414241321928072,1.2349915701063754
-7.767734601409179,2.331470723417044,1.1908703247708345
-7.773580006617463,2.248737052914183,1.1469554742744306
-7.77832208029002,2.1660568572339955,1.1032482869247178
-7.781963459773199,2.083446615494299,1.0597500199292766
-7.7845070389698074,2.00092273504506,1.016461919360157
-7.785955966724107,1.9185015474290337,0.9733852201187764
-7.786313645143193,1.836199304375107,0.9305211459012144
-7.7855837278553155,1.7540321738254574,0.8878709091639649
-7.783770118205871,1.6720162359974124,0.8454357110900909
-7.780876967391609,1.5901674794810814,0.8032167415558333
-7.776908672533831,1.5085017973736308,0.761215179097627
-7.771869874691192,1.427034983451258,0.7194321908795749
-7.765765456812837,1.345782728379698,0.6778689326613251
-7.758600541632566,1.2647606159642963,0.6365265487664133
-7.7503804895047805,1.183984119440461,0.5954061720510081
-7.74111089618294,1.1034685978055008,0.5545089238731221
-7.730797590541276,1.0232292921926318,0.5138359140622301
-7.719446632240553,0.9432813222881391,0.4733882408893516
-7.7070643093386515,0.8636396827924414,0.4331669910375455
-7.693657135846752,0.784319239926024,0.3931732395728681
-7.679231849231979,0.7053347279809604,0.3534080499157452
-7.663795407867257,0.6267007459189512,0.31387247381281047
-7.647354988429294,0.5484317540165835,0.27456755130915805
-7.629917983245452,0.4705420705587028,0.23549431072106325
-7.611491997590457,0.3930458685805746,0.19665376860912082
-7.592084846933742,0.3159571726596801,0.15804692975184248
-7.571704554138337,0.23928985575785658,0.11967478711969858
-7.550359346612234,0.16305763611448376,0.08153832184958706
-7.528057653413048,0.0872740741915113,0.043638503219772515
-7.504808102306982,0.0119525696709263,0.00597628862524429
-7.480619516782964,-0.06289364149454926,-0.03144737644645258
-7.455500913022903,-0.13725148997697031,-0.06863155843896618
-7.4294614968290285,-0.21110807591413064,-0.10557533575041243
-7.40251066050925,-0.28445067169544663,-0.1422777987562283
-7.374657979721517,-0.35726672469203696,-0.17873804983155012
-7.345913210278134,-0.42954385993050154,-0.21495520337316865
-7.316286284911045,-0.5012698827097101,-0.2509283858210088
-7.285787309999039,-0.5724327811601333,-0.28665673567918476
-7.254426562257921,-0.6430207287450634,-0.32213940353657866
-7.222214485394615,-0.7130220867032913,-0.35737555208699384
-7.189161686726253,-0.7824254064326194,-0.3923643561488305
-7.155278933765238,-0.8512194318138135,-0.42710500268433516
-7.120577150771333,-0.9193931014744073,-0.46159669081837174
-7.085067415271823,-0.986935550991997,-0.49583863185676524
-7.048760954550748,-1.053836115036475,-0.5298300493041662
-7.011669142108323,-1.1200843294508758,-0.5635701788814871
-6.973803494091539,-1.185669933270321,-0.5970582685428591
-6.9351756656970425,-1.2505828706787656,-0.6302935784921594
-6.895797447547356,-1.3148132929030731,-0.6632753811990583
-6.855680762041499,-1.3783515600441576,-0.6960029614146341
-6.814837659681094,-1.44118824284477,-0.7284756161865188
-6.773280315373044,-1.503314124393642,-0.7606926548735845
-6.731021024709851,-1.564720201765713,-0.7926533991601921
-6.688072200228687,-1.6253976875980765,-0.824357183069959
-6.644446367650276,-1.6853380116014707,-0.8558033529790938
-6.600156162098729,-1.7445328220069765,-0.8869912676292516
-6.555214324303388,-1.8029739869477752,-0.9179202981399548
-6.509633696783797,-1.8606535957756627,-0.948589828020532
-6.463427220018919,-1.9175639603122325,-0.9789992531816251
-6.416607928601675,-1.9736976160344362,-1.0091479819462126
-6.369188947379926,-2.0290473231944754,-1.0390354350601996
-6.321183487585022,-2.0836060678737844,-1.068661045702525
-6.2726048429489945,-2.137367062971081,-1.0980242594948368
-6.2234663858115455,-2.190323749124289,-1.1271245345106813
-6.173781563217878,-2.242469795566334,-1.1559613412842589
-6.1235638930085825,-2.2937991009146774,-1.1845341628187007
-6.072826959902565,-2.344305793894604,-1.2128424945939036
-6.021584411574244,-2.3939842339961706,-1.2408858445738897
-5.969849954726028,-2.442829012064877,-1.2686637332137243
-5.917637351157277,-2.490834950825996,-1.2961756934659572
-5.864960413830754,-2.537997105342661,-1.323421270786623
-5.811833002937769,-2.5843107634076823,-1.3504000231407638
-5.7582690219630415,-2.6297714458692343,-1.3771115210075122
-5.704282413750453,-2.6743749068904172,-1.4035553473846962
-5.6498871565707045,-2.7181171341428674,-1.4297310977930031
-5.59509726019206,-2.7609943489344717,-1.4556383802796713
-5.5399267619552335,-2.803003006271359,-1.4812768154217264
-5.484389722853475,-2.844139794854325,-1.5066460363287684
-5.428500223619011,-2.884401637009825,-1.53174568864528
-5.3722723608168526,-2.9237856885557822,-1.5565754305525024
-5.315720242947117,-2.9622893386023565,-1.5811349327698259
-5.258857986556862,-2.999910209287962,-1.6054238785557478
-5.201699712362561,-3.036646155450706,-1.6294419637083466
-5.144259541384257,-3.072495264235594,-1.6531888965653254
-5.086551591092466,-3.107455854637689,-1.6766643980035711
-5.028589971568828,-3.1415264769815976,-1.699868201438279
-4.9703887816816685,-3.1747059123375374,-1.7228000528216019
-4.911962105277357,-3.20699317187436,-1.7454597106408565
-4.853324007388648,-3.23838749614983,-1.7678469459162611
-4.794488530460886,-3.2688883543385745,-1.789961542198228
-4.7354696905972435,-3.2984954433980347,-1.8118032955641872
-4.676281473823851,-3.3272086871728495,-1.8333720146149697
-4.616937832375957,-3.3550282354380596,-1.8546675204707166
-4.557452681006006,-3.381954462881587,-1.8756896467663515
-4.497839893314726,-3.4079879680264047,-1.896438239646581
-4.438113298106093,-3.433129572092888,-1.916913157760459
-4.378286675767242,-3.4573803178017886,-1.9371142722554722
-4.3183737546742265,-3.480741468118373,-1.9570414667712017
-4.258388207624615,-3.503214504938173,-1.9766946374325014
-4.198343648297826,-3.524801127714928,-1.996073692842249
-4.138253627744174,-3.5455032520312164,-2.0151785540736236
-4.078131630903556,-3.56532300811235,-2.0340091546619434
-4.0179910731546356,-3.5842627392841053,-2.052565440596054
-3.9578452968954867,-3.602325000374836,-2.0708473703092465
-3.897707568156566,-3.619512556062632,-2.0888549146697537
-3.837591073246902,-3.635828379168055,-2.106588056970769
-3.77750891543435,-3.6512756488931544,-2.124046792920035
-3.7174741116608074,-3.665857749007331,-2.1412311306289653
-3.6574995892932063,-3.6795782659807745,-2.15814109060134
-3.5975981829111494,-3.6924409870660653,-2.174776705721529
-3.537782631131964,-3.7044498983286913,-2.191138021242286
-3.478065573474059,-3.715609182627115,-2.2072250947720837
-3.4184595472593076,-3.7259232175431443,-2.2230379962620144
-3.3589769845553046,-3.7353965732632837,-2.2385768079922297
-3.299630209158223,-3.744034010411824,-2.253841624557951
-3.2404314336170787,-3.7518404778364087,-2.268832552855021
-3.1813927563001108,-3.7588211103468248,-2.283549712065026
-3.1225261585040207,-3.7649812264077855,-2.297993233639963
-3.0638435016068435,-3.7703263257864896,-2.3121632612864653
-3.0053565242650446,-3.7748620871557512,-2.3260599509495994
-2.9470768396556672,-3.7785943656534764,-2.3396834707962055
-2.8890159327641114,-3.7815291903993242,-2.353034001197805
-2.8311851577182763,-3.7836727619693646,-2.3661117347130625
-2.7735957351696507,-3.7850314498295683,-2.3789168760698245
-2.7162587497220527,-3.78561178972895,-2.3914496421467
-2.659185147408602,-3.785420481053259,-2.403710261954217
-2.602385733217543,-3.7844643841400343,-2.415698976615543
-2.545871168667516,-3.7827505175559266,-2.427416039346754
-2.4896519694328196,-3.7802860553371462,-2.438861715436693
-2.4337385030192884,-3.7770783241939494,-2.45003628222638
-2.378140986491268,-3.773134800680034,-2.4609400290879893
-2.3228694842502695,-3.768463108327756,-2.47157325740339
-2.267933905865762,-3.7630710147501127,-2.4819362805422767
-2.2133440039586647,-3.756966428710359,-2.492029423839847
-2.159109372137972,-3.750157397160233,-2.501853024574059
-2.105239442991018,-3.742652102247695,-2.5114074319424518
-2.051743486127779,-3.73445885829515,-2.5206930070385627
-1.9986306062797083,-3.725586108749084,-2.529710122827887
-1.9459097414534794,-3.71604242310206,-2.538459164123432
-1.8935896611400762,-3.7058364937880817,-2.546940527560836
-1.8416789645795508,-3.6949771330522374,-2.555154621573078
