x,y,z
-1.7901860790819006,-3.683473269795635,-2.563101866364744
-1.7391192584043544,-3.67133394639658,-2.570782693885892
-1.6884865811854477,-3.6585683155090174,-2.57819754780548
-1.6382959494361429,-3.6451856368391837,-2.5853468834843887
-1.5885550870883778,-3.6311952739014886,-2.5922311679480163
-1.5392715386012563,-3.616606690754613,-2.598850879858459
-1.4904526676252108,-3.601429448718834,-2.6052065094862726
-1.4421056557243068,-3.585673203075565,-2.611298558681829
-1.394237501157013,-3.5693476997501317,-2.617127540846243
-1.346855017715591,-3.5524627719787953,-2.622693980901902
-1.2999648336243412,-3.5350283369610285,-2.6279984152625695
-1.2535733904968378,-3.5170543924980584,-2.6330413918030953
-1.2076869423523813,-3.498551013618705,-2.6378234698286946
-1.1623115546917724,-3.4795283491935303,-2.6423452200438415
-1.1174531036325464,-3.459996618538321,-2.6466072245207424
-1.0731172751037996,-3.4399661080079063,-2.650610076667396
-1.0293095641006604,-3.419447167581385,-2.6543543811952754
-0.9860352739985391,-3.398450207439722,-2.657840754086583
-0.9432995159271732,-3.376985694536793,-2.661069822561111
-0.9011072082045469,-3.355064149164866,-2.664042225042697
-0.8594630758306618,-3.332696141515571,-2.6667586111252963
-0.8183716500412305,-3.3098922882373616,-2.6692196415386364
-0.7778372679212343,-3.286663248990492,-2.671425988113483
-0.7378640720783612,-3.2630197230005624,-2.673378333746511
-0.6984560103762254,-3.238972445611609,-2.6750773723647843
-0.6596168357273763,-3.2145321848397863,-2.6765238088898373
-0.6213501059459682,-3.1897097379286556,-2.677718359201364
-0.5836591836600364,-3.1645159279070976,-2.67866175010052
-0.5465472362832162,-3.1389616001508402,-2.6793547192728444
-0.5100172360458389,-3.1130576189486394,-2.6797980152507757
-0.4740719600852175,-3.0868148640741118,-2.6799923973757993
-0.43871399059498717,-3.060244227364214,-2.679938635760197
-0.40394571503328114,-3.0333566093053745,-2.6796375112484263
-0.3697693263896038,-3.006162915628274,-2.679089815378107
-0.33618682351014456,-2.9786740539122727,-2.6782963503406383
-0.3032000114813345,-2.9509009302004716,-2.677257928941424
-0.2708105020713599,-2.9228544456263577,-2.6759753745597328
-0.23901971422942722,-2.894545493053083,-2.6744495211081794
-0.2078288746424578,-2.8659849537262705,-2.672681212991829
-0.17723901834893535,-2.837183693941371,-2.6706713050669326
-0.14725098940960796,-2.808152561726502,-2.6684206625992797
-0.11786544163468135,-2.7789023835417446,-2.6659301612222093
-0.08908283936721235,-2.749443960995831,-2.663200686894219
-0.060903458322304656,-2.7197880675811685,-2.660233135856232
-0.0333273864817648,-2.689945445428159,-2.6570284145884853
-0.006354525043789483,-2.6599268020796965,-2.6535874397670685
0.020015410572669732,-2.629742807286815,-2.6499111382200873
0.045782889669322535,-2.599404089826359,-2.646000446883471
0.0709485651561427,-2.568921234341624,-2.6418563127564285
0.0955132723856436,-2.5383047782068164,-2.6374796928565423
0.11947802793424396,-2.507565208416263,-2.632871554174501
0.1428440283312397,-2.4767129584992387,-2.628032873628497
0.16561264873584813,-2.44575840546128,-2.6229646380182468
0.18778544156286617,-2.414711866752845,-2.617667843978689
0.20936413505742155,-2.3835835972661834,-2.612143497933309
0.23035063181938772,-2.352383786361268,-2.606392616047136
0.2507470072779859,-2.321122554921601,-2.600416224179384
0.27055550811717033,-2.2898099524407227,-2.5942153578357523
0.28977855065233477,-2.258455954140275,-2.5877910621203895
0.3084187191589602,-2.2270704581203637,-2.5811443916875123
0.32647876415378546,-2.1956632825430695,-2.5742764106926854
0.34396160062914616,-2.164244162849843,-2.5671881927437696
0.3608703062410759,-2.132822749013603,-2.559880820851536
0.3772081194518366,-2.101408602826254,-2.552355387379943
0.392978437627524,-2.0700111952224045,-2.5446129939960906
0.40818481509140747,-2.0386399036400094,-2.5366547516198277
0.42283096113370633,-2.0073040094186583,-2.528481780373061
0.43692073797845965,-1.9760126952362391,-2.5200952095287152
0.4504581587082178,-1.9447750425846573,-2.511496177459375
0.46344738514725126,-1.9136000292853295,-2.5026858315856115
0.4758927257040233,-1.8824965270450855,-2.493665328323989
0.4877986331736325,-1.8514732990531886,-2.4844358330347442
0.4991697025009949,-1.8205389976200834,-2.47499851996916
0.510010668505507,-1.7897021618585522,-2.465354572216619
0.5203264035679747,-1.7589712154078536,-2.455505181651353
0.5301219152805585,-1.728354464201492,-2.445451548878867
0.5394023440605502,-1.697860094279213,-2.4351948831820764
0.5481729607287482,-1.667496169643787,-2.4247364024671167
0.5564391640532712,-1.6372706301631599,-2.4140773332088665
0.5642064782595881,-1.6071912895185343,-2.403218910396152
0.5714805505076181,-1.5772658331989189,-2.392162377476669
0.5782671483367114,-1.5475018165426713,-2.380908986301591
0.5845721570793683,-1.5179066628265259,-2.369459997069885
0.5904015772445329,-1.4884876614026543,-2.3578166782723433
0.5957615218713235,-1.4592519658841874,-2.345980306635309
0.6006582138540579,-1.4302065923797065,-2.333952167064117
0.60509798323946,-1.401358417777121,-2.3217335525862444
0.6090872644969079,-1.3727141780774146,-2.3093257642941856
0.6126325937626198,-1.3442804667786363,-2.296730111288025
0.6157406060586669,-1.3160637333105747,-2.2839479106177407
0.6184180324877122,-1.2880702815205058,-2.2709804872252235
0.6206716974043819,-1.26030626821036,-2.257829173886022
0.6225085155641744,-1.232777701725715,-2.244495311150807
0.6239354892508258,-1.2054904405969173,-2.2309802472865568
0.6249597053830538,-1.178450192232699,-2.217285338217488
0.6255883326016092,-1.1516625116665644,-2.203411947465704
0.6258286183375529,-1.1251328003562715,-2.1893614460915694
0.625687885862714,-1.098866305036688,-2.1751352126338412
0.625173531323246,-1.0728681166262735,-2.1607346330495134
0.6242930207572468,-1.0471431691874373,-2.1461611006534174
0.6230538870973699,-1.021696238941022,-2.1314160160575484
0.6214637271593925,-0.9965319433351112,-2.1165007871101547
0.6195301986176834,-0.9716547401683766,-2.101416828834552
0.6172610169685342,-0.947068926768121,-2.0861655633676954
0.6146639524823092,-0.9227786392232253,-2.070748419898506
0.6117468271453765,-0.898787851672113,-2.0551668346059384
0.6085175115927813,-0.8751003756458928,-2.0394222505968087
0.6049839220326299,-0.8517198594667709,-2.0235161178433754
0.6011540171631506,-0.8286497877018675,-2.007449893120687
0.5970357950833944,-0.8058934806724913,-1.9912250399436833
0.5926372901985466,-0.7834540940189619,-1.9748430285040517
0.5879665701208241,-0.7613346183210146,-1.9583053356068738
0.5830317325669166,-0.7395378787738396,-1.9416134446070126
0.57784090225295,-0.7180665349197625,-1.9247688453452865
0.5724022277879368,-0.6969230804355672,-1.9077730340844035
0.5667238785666848,-0.6761098429754652,-1.8906275134446833
0.5608140416631298,-0.655628984069647,-1.8733337923395466
0.5546809187250608,-0.6354824990784023,-1.8558933859107845
0.548332722871199,-0.6156722172017205,-1.8383078154636063
0.5417776755916045,-0.5961998015443132,-1.8205786084014828
0.5350240036523592,-0.5770667492359314,-1.8027072981607637
0.5280799360054943,-0.5582743916068946,-1.7846954241450803
0.5209537007051213,-0.5398238944186877,-1.7665445316595565
0.513653521830713,-0.521716258149482,-1.7482561718447922
0.5061876164184934,-0.5039523183344111,-1.7298319016106565
0.49856419140188,-0.48653274596043883,-1.7112732835698647
0.4907914405619287,-0.4694580479156128,-1.6925818859713728
0.48287754148871725,-0.45272856749250034,-1.6737592826335588
0.47483065255460366,-0.4363444849455671,-1.654807052877211
0.4666589099003005,-0.420305818102278,-1.6357267814583336
0.45837042443468096,-0.40461242302764266,-1.6165200585007504
0.4499732788492511,-0.38926399474194456,-1.5971884794285243
0.44147552464819506,-0.3742600679913498,-1.5777336448981854
0.4328851791949198,-0.35960001807111175,-1.5581571607307905
0.4242102227759917,-0.3452830617010302,-1.5384606378437866
0.4154585956833751,-0.33130825795284363,-1.5186456921826936
0.406638195315867,-0.3176745092291928,-1.4987139446526303
0.39775687330061194,-0.30438056229379984,-1.4786670210496449
0.38882243263558336,-0.2914250093524736,-1.4585065519918865
0.3798426248539021,-0.2788062891845472,-1.4382341728505976
0.37082514721086673,-0.26652268832434384,-1.4178515236809544
0.36177763989454625,-0.25457234229222925,-1.3973602491527317
0.35270768326079355,-0.24295323687482795,-1.3767619984808013
0.3436227950935273,-0.2316632094539402,-1.3560584253554906
0.3345304278911115,-0.22069995038369267,-1.335251187872763
0.32543796617966414,-0.21006100441543524,-1.3143419484642593
0.3163527238541151,-0.19974377216989567,-1.293332373827171
0.3072819415478259,-0.18974551165607714,-1.2722241348539858
0.29823278403156817,-0.18006333983637426,-1.2510189065620687
0.2892123376426531,-0.17069423423736557,-1.229718368023099
0.2802276077450028,-0.16163503460574263,-1.208324202292379
0.2712855162209251,-0.1528824446087996,-1.1868380963379896
0.26239289899536505,-0.14443303357891513,-1.1652617409698145
0.25355650359337495,-0.13628323830142552,-1.1435968307684232
0.2447829867315594,-0.12842936484530093,-1.121845064013837
0.23607891194421363,-0.12086759043599608,-1.1000081426141517
0.22745074724488393,-0.11359396536985607,-1.0780877720340296
0.21890486282405838,-0.10660441496943227,-1.0560856612230878
0.2104475287836858,-0.09989474157906156,-1.034003522544141
0.20208491290921082,-0.09346062660004169,-1.0118430717013418
0.1938230784798011,-0.08729763256473075,-0.9896060276681866
0.18566798211743002,-0.08140120524888103,-0.9672941126154297
0.1776254716754673,-0.07576667582151433,-0.9449090518388679
0.16970128416741564,-0.07038926303162639,-0.9224525736870143
0.1619010437364245,-0.0652640754310046,-0.8999264094886834
0.1542302596661925,-0.060386113632428295,-0.8773322934804523
0.14669432443385944,-0.05575027260250946,-0.8546719627340315
0.13929851180548156,-0.05135134398842863,-0.8319471570835263
0.13204797497466422,-0.047184018477803284,-0.8091596190526176
0.12494774474491441,-0.04324288819092052,-0.7863110937816341
0.11800272775625986,-0.03952244910455245,-0.7634033289545322
0.11121770475667983,-0.03601710350657202,-0.7404380747258029
0.10459732891885917,-0.03272116248056682,-0.7174170836472745
0.09814612420278344,-0.029628848419649342,-0.6943421105948415
0.09186848376466053,-0.0267342975686455,-0.6712149126951029
0.08576866841266031,-0.024031562593844338,-0.6480372492519375
0.07985080510992838,-0.021514615179473923,-0.6248108816729868
0.07411888552533324,-0.019177348650068687,-0.6015375733960744
0.06857676463237769,-0.01701358061787948,-0.578219089815543
0.06322815935670523,-0.015017055654477382,-0.5548571982085423
0.05807664727260219,-0.013181447985688013,-0.5314536676612325
0.05312566534889321,-0.01150036420899183,-0.5080102689949277
0.048378508744606384,-0.009967346032515914,-0.4845287746921915
0.04383832965477235,-0.008575873034739116,-0.4610109588228586
0.03950813620670465,-0.007319365444024248,-0.43745859697001077
0.03539079140709451,-0.006191186937086755,-0.4138734661558894
0.03148901214023695,-0.005184647455502577,-0.39025734476777535
0.02780536821769097,-0.004293006039354216,-0.3666120124838052
0.024342281479658626,-0.0035094736771073692,-0.342939250198742
0.02110202494835706,-0.0028272161708074316,-0.31924083994971997
0.018086722033633363,-0.0022393570156787734,-0.2955185648419306
0.015298345791066937,-0.0017389802932078991,-0.27177420897428334
0.012738718232778947,-0.0013191335767855413,-0.24800955736501928
0.010409509691159047,-9.728308489804715E-4,-0.22422639587731194
0.008312238235699331,-6.930554295138065E-4,-0.2004265111448213
0.006448269143110815,-4.7276291299950765E-4,-0.1766116904972217
0.004818814420884471,-3.048841155145251E-4,-0.15278372188572092
0.0034249323844372298,-1.8232802905859908E-4,-0.12894439380853995
0.0022675272879724264,-9.798478296217452E-5,-0.10509549523638424
0.001347349009164062,-4.472861129841455E-5,-0.08123881553788774
6.649927877617295E-4,-1.5420825353918404E-5,-0.05737614440506084
2.2089901819302964E-4,-2.9127902109509793E-6,-0.03350927177871095
1.5353096226951155E-5,-4.8904493038653396E-8,-0.009639987773854462
4.848531974392937E-5,3.304176752400829E-7,0.014229917394861428
3.202708436425308E-4,5.385763444042839E-6,0.03809865348775815
8.305296888962221E-4,2.2275737699788313E-5,0.061964430314715366
0.0015789268057574454,5.81539801626503E-5,0.08582545780976948
0.002564972191089955,1.2016618407008552E-4,0.10967994610569011
0.0037880210597939197,2.154471173959772E-4,0.13352610560856537
0.005247274070272514,3.5111764755428625E-4,0.15736214707237792
0.00694177760387093,5.342817705349668E-4,0.18118628167355244
0.008870424098205498,7.720236454188842E-4,0.20499672108550634
0.011031952434280463,0.001071404635216542,0.2287916775531724
0.013424948377277587,0.0014394603549739904,0.2525693639675119
0.016047845070883436,0.0018831977280866798,0.27632799393998736
0.018898923585008675,0.0024095920517604357,0.30006578187702637
0.021976313516731603,0.0030255840725551264,0.32378094305445704
0.025277993644285297,0.0037380770729442967,0.34747169369189745
0.028801792633892917,0.004553933969820887,0.37113625102712977
0.03254538979923558,0.005479974425874985,0.39477283339042785
0.03650631591332777,0.0065229719747673205,0.41837966027885726
0.04068195407255016,0.007689651161015874,0.44195495243051697
0.045069540612584745,0.008986684695511341,0.46549693189875324
0.04966616607597284,0.010420690627570433,0.4890038221263278
0.05446877623100559,0.011998229534433054,0.512473848019521
0.05947417314163941,0.013725801729102526,0.5359052360222015
0.06467901628811365,0.015609844487424336,0.5592962141898323
0.07007982373793273,0.017656729295291974,0.5826450122634296
0.07567297336685944,0.019872759116864192,0.6059498617434459
0.08145470412955105,0.022264165684669678,0.6292089959636091
0.08742111737945472,0.02483710681247109,0.6524206501646863
0.09356817823756407,0.02759766373175189,0.6755830615681921
0.09989171700962378,0.030551838452684738,0.6986944694500093
0.10638743065135416,0.03370555115043001,0.7217531152139539
0.1130508842812547,0.03706463757760943,0.7447572424652649
0.1198775127405249,0.0406348465037873,0.7677050970840029
0.12686262219963984,0.0444218371827915,0.7905949272983841
0.13400139181108608,0.04843117684868863,0.8134249837580235
0.14128887540776539,0.052668338241228414,0.8361935196071035
0.1487200032465458,0.057138697161556264,0.8588987905574365
0.15628958379644242,0.06184753005899287,0.8815390549614543
0.1639923055708789,0.06680001164966062,0.9041125738851059
0.1718227390034776,0.07200121256773442,0.9266176111806412
0.17977533836681428,0.07745609705008404,0.949052433559319
0.18784444373355078,0.08316952065506106,0.9714153106640011
0.1960242829793606,0.08914622801618295,0.9937045151416538
0.20430897382703048,0.0953908506314426,1.0159183227157365
0.21269252593112437,0.10190790468897433,1.0380550122584726
0.22116884300258285,0.10870178892979154,1.0601128658630474
0.22973172497260214,0.11577678254829876,1.0820901689156388
0.23837487019515066,0.1231370431312733,1.1039852101673864
0.24709187768744342,0.13078660463599712,1.1257962818062077
0.25587624940769715,0.13872937540820787,1.1475216795284944
0.2647213925694866,0.14696913624053928,1.1691597026107154
0.27362062199198106,0.15550953847208257,1.1907086539808645
0.2825671624853568,0.16435410212971455,1.2121668402897792
0.2915541512706663,0.17350621411181494,1.2335325719823618
0.3005746404334184,0.1829691264149834,1.2548041633686347
0.30962159941012485,0.19274595440434897,1.2759799326946601
0.31868791750706904,0.20283967512807013,1.2970582022133583
0.32776640645050825,0.21325312567658056,1.318037298255132
0.33684980296756045,0.2239890015871636,1.3389155512983995
0.3459307713969657,0.2350498552943786,1.359691296039948
0.35500190632893514,0.24643809462688568,1.3803628714651415
0.36405573527329366,0.2581559813511873,1.4009286209180043
0.3730847213550851,0.27020562976279205,1.4213868921711261
0.38208126603682474,0.28258900532528497,1.441736037495408
0.3910377118665761,0.29530792335779754,1.4619744137296833
0.3999463452509996,0.308364047771328,1.4821003823501466
0.4087993992525284,0.3217588898543606,1.5021123095396223
0.417589056409831,0.33549380710823995,1.5220085662566942
0.4263074515806758,0.34957000213269085,1.5417875283046427
0.43494667480633836,0.3639885215619086,1.5614475764002071
0.4434987741966829,0.3787502550516093,1.5809870962422126
0.4519557588350118,0.39385593431740995,1.6004044785799707
0.4603096017018191,0.4093061322249061,1.6196981192815514
0.4685522426165275,0.4251012619317865,1.638866419401846
0.47667559119631625,0.44124157608231335,1.6579077852504451
0.4846715298311399,0.45772716605450364,1.6768206284593616
0.4925319166740049,0.4745579612602809,1.695603366050539
0.500248588645594,0.49173372849890024,1.7142544205031696
0.507813364452321,0.5092540713639145,1.732772219820852
0.515218047616872,0.5271184297039325,1.751155197598522
0.5224544295203042,0.545326079137394,1.7694017930891914
0.5295142924547747,0.5638761306216079,1.787510451270513
0.5363894126859378,0.5827675300762297,1.8054796229111212
0.5430715635240779,0.6019990580613894,1.8233077646367624
0.5495525184030317,0.621569329510635,1.8409933389962574
0.5558240539659283,0.6414767935188377,1.8585348145272043
0.5618779531568182,0.6617197331852186,1.8759306658215225
0.5677060083172092,0.6822962655116087,1.8931793735907476
0.5733000242865587,0.7032043413560443,1.910279424731115
0.5786518215057688,0.724441745441809,1.9272293123884539
0.5837532391227007,0.7460060964219769,1.9440275360228312
0.5885961380987554,0.7678948469995169,1.9606726014729778
0.5931724043155554,0.7901052841030274,1.9771630210205147
0.5974739516807489,0.8126345291180846,1.9934973134539256
0.6014927252319726,0.8354795381742413,2.0096740041323033
0.6052207042380132,0.8586371024876641,2.025691625048892
0.6086499052961803,0.8821038487593853,2.041548714894364
0.6117723854249321,0.9058762396291111,2.0572438191198685
0.6145802451507926,0.929950574184565,2.0727754899998683
0.6170656315885705,0.9543229885262424,2.088142286694692
0.6192207415139371,0.9789894563875484,2.103342775312891
0.6210378244273792,1.0039457898101494,2.118375528973318
0.6225091856085679,1.0291876398744528,2.1332391278669642
0.6236271891601923,1.0547104974850678,2.1479321593185734
0.624384261040276,1.0805096942110908,2.162453217847971
0.6247728920820331,1.1065804031810267,2.176800905231152
0.6247856410003115,1.1329176400321876,2.1909738305611315
0.6244151373836593,1.1595162639143288,2.2049706103085143
0.6236540846710649,1.1863709785473284,2.218789868381804
0.6224952631124431,1.2134763333326615,2.2324302361874775
0.6209315327119028,1.2408267245184066,2.2458903526897678
0.6189558361528703,1.268416396417515,2.2591688644701837
0.6165612017041338,1.2962394426790924,2.2722644257867866
0.6137407461058731,1.3242898076123195,2.285175698633155
0.6104876774347635,1.3525612875627673,2.2979013527971226
0.6067952979472172,1.3810475323407219,2.3104400659192077
0.6026570068998628,1.4097420467011785,2.322790523550771
0.5980663033463469,1.4386381918751754,2.334951419211918
0.593016788909559,1.4677291871520264,2.3469214544490935
0.5875021705283776,1.4970081115120946,2.358699338892397
0.5815162631780637,1.5264679053096926,2.3702837903126377
0.5750529925633915,1.5561013720056713,2.381673534678075
0.5681063977836646,1.5859011799492446,2.3928673062108676
0.5606706339687424,1.61585986420863,2.40386384744327
0.5527399748852073,1.6459698284499706,2.414661909273485
0.5443088155118243,1.676223346864131,2.4252602510212626
0.5353716745834511,1.7066125661407847,2.435657640483178
0.525923197102551,1.7371295074893192,2.445852853987611
0.5159581568174978,1.7677660687060315,2.4558446764494493
0.5054714586668226,1.7985140262870503,2.4656319014244565
0.49445814118862125,1.8293650375864143,2.4752133311633453
0.48291337889430375,1.86031064301878,2.4845877766655633
0.47083248460590077,1.8913422683061056,2.4937540577327484
0.4582109117561247,1.922451226767766,2.5027110030218678
0.44504425665044633,1.9536287216534558,2.511457450098074
0.43132826069038976,1.9848658485182518,2.5199922454872206
0.4170588125573183,2.016153597639188,2.5283142447280613
0.40223195035594644,2.0474828564727328,2.536422312424158
0.386843863716866,2.0788444121524163,2.544315322295426
0.37089089585735885,2.1102289540260197,2.5519921572293995
0.35436954559977896,2.1416270762315643,2.5594517093321474
0.33727646934682487,2.173029280311416,2.566692879978862
0.319608483012989,2.2044259778638216,2.5737145798641414
0.3013625639115397,2.2358074932310883,2.580515729051924
0.28253585259634956,2.2671640662236947,2.5870952570250845
0.26312565465794374,2.2984858548796008,2.593452102734732
0.24312944247309573,2.3297629382579546,2.5995852146491343
0.22254485690738596,2.360985319266427,2.6054935508023176
0.20136970897008385,2.3921429275214297,2.611176078842346
0.17960198142077283,2.4232256222403477,2.616631776079242
0.1572398303271031,2.4542231951650395,2.6218596295325565
0.1342815865731421,2.4851253735157726,2.6268586359786275
0.11072575731772716,2.5159218229747253,2.6316278019974533
0.08657102740230525,2.5466021506982823,2.636166144019261
0.061816260707691084,2.57715590835723,2.64047268837069
0.036460501459271336,2.607572595203998,2.644546471320635
0.010502975480118209,2.6378416611661053,2.6483865391257546
-0.01605690860845008,2.667952509964913,2.651991948075609
-0.04321955823937154,2.6978945022587975,2.655361764537431
-0.07098519580581819,2.7276569588098836,2.658495065000574
-0.09935385762113066,2.75722916367339,2.6613909361205725
-0.12832539293310874,2.7866003674087025,2.664048474762845
-0.15789946299311328,2.815759790311284,2.6664667880460504
-0.1880755401803261,2.8446966256644437,2.668644993385071
-0.21885290718159126,2.8734000430100624,2.670582218533615
-0.25023065622717655,2.901859191437356,2.6722776016264955
-0.28220768838284527,2.930063202888687,2.6737302912214793
-0.3147827128985255,2.958001195481513,2.674939446340827
-0.3479542466139339,2.985662276845491,2.675904236512423
-0.38172061342144503,3.0130355474737702,2.6766238418105344
-0.4160799437864834,3.0401101040875425,2.6770974528962244
-0.45103017432574705,3.0668750430128213,2.677324271057354
-0.48656904744346435,3.093319463568501,2.677303508248221
-0.5226941110259685,3.1194324714647235,2.6770343871288325
-0.5594027181947884,3.1452031822105297,2.676516141103775
-0.5966920271184749,3.1706207245298144,2.6757480143607073
-0.6345590008833183,3.195674243784617,2.6747292619085004
-0.6730004074232111,3.220352905404686,2.6734591496149305
-0.7120128195087029,3.2446458983223856,2.67193695424405
-0.7515926147954664,3.2685424384118686,2.6701619634931353
-0.7917359759322634,3.2920317719315357,2.668133476029244
-0.8324388907285286,3.315103178968792,2.665850801525406
-0.8736971523816478,3.337745976886035,2.6633132606963996
-0.9155063597640116,3.3599495237668773,2.6605201853341347
-0.9578619177698698,3.3817032218616063,2.6574709183426712
-1.000759037722102,3.4029965210308317,2.6541648137727973
-1.0441927378388056,3.4238189221862863,2.6506012368562386
-1.088157843759803,3.4441599807278154,2.64677956403947
-1.132648989133004,3.464009309975458,2.642699183017116
-1.1776606162606014,3.483356584595635,2.6383594927649487
-1.2231869768050596,3.5021915440204396,2.6337599035725017
-1.269222132554807,3.5205039958589355,2.6288998370752523
-1.315759956249584,3.5382838192995267,2.623778726286428
-1.3627941324652768,3.555520968502304,2.618396015628395
-1.410318158558233,3.572205475980375,2.6127511609636174
-1.4583253456687926,3.5883274559691785,2.6068436296252493
-1.5068088197839709,3.6038771077827176,2.600672900447288
-1.5557615228590806,3.6188447191557227,2.594238463794322
-1.6051762139981334,3.6332206695707416,2.587539821590874
-1.6550454706927846,3.6469954335691095,2.5805764873503283
-1.7053616901196291,3.6601595840448105,2.5733479862034256
-1.75611709049556,3.6727037955202397,2.5658538549263885
-1.8073037124910376,3.684618847402819,2.558093641968572
-1.8589134207008462,3.695895627221502,2.550066907479733
-1.9109379051721809,3.7065251338421805,2.5417732233368815
-1.9633686829896757,3.716498480660955,2.5332121731706936
-2.0161970999170924,3.725806898774337,2.524383352391519
-2.0694143320953065,3.7344417401253613,2.5152863682149595
