x,y,z
-2.1230113877962395,3.742394480624642,2.5059208396870183
-2.176979109232341,3.749656723245434,2.4962863977088565
-2.2313081744213146,3.7562202010916645,2.4863826850610744
-2.285989099105537,3.7620767804380386,2.4762093564276038
-2.3410122387258796,3.7672184637412487,2.4657660784191697
-2.3963677904494194,3.7716373926213143,2.455052529596315
-2.4520457952505965,3.7753258508121363,2.4440684004919904
-2.508036140045372,3.7782762670803436,2.4328133936337375
-2.5643285598778585,3.780481218111472,2.4212872235654213
-2.6209126401589455,3.781933431362563,2.4094896168685267
-2.677777818956371,3.7826257878803355,2.3974203121830633
-2.734913389335777,3.7825513250838996,2.3850790602279677
-2.7923085017520894,3.7817032395112586,2.3724656238211406
-2.8499521664907395,3.780074889528622,2.3595797778990066
-2.907833256158101,3.7776597980016646,2.3464213095356494
-2.9659405082205845,3.774451654927918,2.3329900179615195
-3.0242625275917367,3.7704443200293687,2.319285714581693
-3.0827877892667406,3.7656318253044296,2.305308222993685
-3.1415046410036513,3.76000837753852,2.2910573790048634
-3.200401306050795,3.7535683607722916,2.2765330306493627
-3.25946588591951,3.7463063387267934,2.2617350382046024
-3.3186863632017007,3.738217057184742,2.246663274207357
-3.3780506044313947,3.729295446327056,2.231317623469365
-3.4375463629896634,3.7195366230239304,2.215697983092519
-3.4971612820521387,3.708935893079637,2.1998042624835983
-3.556882897578395,3.697488753430283,2.18363638336855
-3.616698641342439,3.6851908942938496,2.1671942798063646
-3.6765958440036033,3.6720382012716355,2.1504778982024453
-3.736561738216933,3.6580267574005196,2.133487197321578
-3.796583461782419,3.6431528451552575,2.116222148300446
-3.856648060832176,3.627412948400107,2.098682734659686
-3.9167424930547847,3.610803754289115,2.0808689523155004
-3.976853630955985,3.593322155114396,2.062780809590831
-4.036968265154854,3.5749652501017093,2.0444183272260665
-4.097073107714584,3.555730347152736,2.025781538389329
-4.157154795507138,3.53561496453335,2.0068704886862676
-4.217199893610705,3.5146168325073344,1.9876852361694395
-4.277194898739241,3.492733894914909,1.9682258513472288
-4.337126242703099,3.469964310695454,1.948492417192308
-4.396980295899887,3.4463064553538794,1.9284850291496471
-4.456743370834631,3.4217589223700817,1.9082037951440842
-4.516401725668303,3.396320524550914,1.8876488355874288
-4.575941567793783,3.3699902953241443,1.8668202833851073
-4.635349057438292,3.3427674899739377,1.8457182839423938
-4.694610311291418,3.3146515868172313,1.8243429951701229
-4.753711406157635,3.2856422883206644,1.80269458749
-4.812638382632458,3.255739522157502,1.78077324383944
-4.871377248801213,3.2249434422041183,1.75857915967595
-4.92991398395939,3.1932544294755942,1.7361125429810518
-4.988234542353672,3.1606730930000326,1.7133736142637617
-5.046324856942532,3.1272002706311373,1.690362606563594
-5.104170843175444,3.0928370297987446,1.6670797654531488
-5.161758402789711,3.057584668196805,1.6435253490401804
-5.219073427623778,3.0214447144085903,1.6196996279692615
-5.276101803446118,2.984418928468736,1.5956028854229727
-5.332829413798564,2.9465093023617523,1.5712354171226333
-5.389242143853061,2.9077180604567587,1.546597531328571
-5.44532588428083,2.8680476598781346,1.5216895488399442
-5.501066535132808,2.8275007908117877,1.4965118029940938
-5.556450009730316,2.786080376746852,1.4710646396654623
-5.611462238564994,2.7437895746524625,1.4453484172640079
-5.666089173206752,2.700631775089529,1.4193635067332084
-5.720316790218776,2.6566106022572,1.393110291547579
-5.774131095078493,2.6117299139738863,1.3665891677097441
-5.827518126103361,2.5659938015926507,1.3398005437470395
-5.880463958380455,2.5194065898508398,1.312744840707667
-5.932954707698703,2.471972836653807,1.2854224921563824
-5.984976534482687,2.4236973327926155,1.257833944169719
-6.036515647726933,2.3745851015956916,1.229979655330789
-6.087558308929586,2.324641398514189,1.201860096723558
-6.1380908360243085,2.2738717106412154,1.1734757519267225
-6.188099607309382,2.2222817561647403,1.1448271170071038
-6.237571065372838,2.1698774837542025,1.1159147005125822
-6.286491721012524,2.116665071880819,1.0867390234645735
-6.334848157150043,2.0626509280716188,1.057300619350052
-6.382627032737362,2.007841688097197,1.0276000341131013
-6.4298150866550685,1.952244215093346,0.9976378261460427
-6.476399141601139,1.895865598616433,0.9674145662800419
-6.522366107969036,1.8387131536328576,0.9369308377753153
-6.567702987714169,1.7807944194425283,0.9061872363108544
-6.612396878207462,1.7221171585365411,0.8751843699736921
-6.656434976075,1.6626893553892041,0.8439228592477119
-6.69980458102266,1.6025192151845704,0.8124033370020033
-6.742493099644558,1.5416151624776435,0.780626448478749
-6.784488049214247,1.4799858397905326,0.7485928512806859
-6.825777061457607,1.4176401061435993,0.7163032153580515
-6.866347886306234,1.3545870355220635,0.6837582229951302
-6.906188395630302,1.2908359152781534,0.6509585687963133
-6.945286586949821,1.2263962444691434,0.6179049596717112
-6.983630587123118,1.1612777321315526,0.5845981148223058
-7.021208656011574,1.095490295491829,0.5510387657246506
-7.058009190119427,1.0290440581138334,0.5172276561151131
-7.094020726207633,0.9619493479834618,0.4831655419736551
-7.129231944880715,0.8942166955308566,0.4488531915071926
-7.163631674145492,0.825856831590383,0.41429138513243574
-7.197208892940663,0.7568806852990342,0.3794809154583376
-7.229952734636194,0.6872993819334968,0.34442258726805997
-7.261852490501443,0.6171242406863794,0.30911721750048987
-7.292897613140973,0.5463667723820518,0.2735656352313039
-7.323077719897067,0.4750386771325665,0.23776868165358106
-7.352382596217865,0.4031518419341357,0.20172721005795588
-7.380802198990101,0.330718338204748,0.1654420858123526
-7.408326659835513,0.25775041926325803,0.1289141863412046
-7.4349462883697655,0.1842605177507429,0.09214440110428648
-7.4606515754230625,0.11026124299449412,0.055133631575065185
-7.485433196221325,0.03576537831529468,0.01788279121860703
-7.509282013527008,-0.03921412172144007,-0.019607194530963695
-7.532189080738614,-0.11466413411004808,-0.057335388293454616
-7.554145644947879,-0.1905713702639233,-0.09530084076604985
-7.575143149953712,-0.2669223789290123,-0.133502590747168
-7.59517323923196,-0.34370354915105056,-0.17193966516083437
-7.614227758860033,-0.42090111329559426,-0.21061107908143162
-7.632298760395466,-0.4985011501203613,-0.2495158357589294
-7.649378503707568,-0.5764895878990967,-0.2886529266445529
-7.6654594597611565,-0.6548522075962517,-0.328021331416894
-7.680534313351566,-0.7335746460917426,-0.367620018008467
-7.694595965790038,-0.8126423994550409,-0.40744794263270717
-7.707637537538579,-0.8920408262678328,-0.4475040498114166
-7.719652370793509,-0.9717551509943956,-0.4877872724026196
-7.730634032016776,-1.0517704673990926,-0.5282965316289252
-7.740576314414255,-1.132071742009901,-0.569030737106261
-7.749473240360225,-1.212643817627361,-0.609988786873082
-7.757319063767173,-1.2934714168780173,-0.6511695674200095
-7.764108272400143,-1.3745391458115115,-0.6925719537199069
-7.769835590134907,-1.45583149754047,-0.7341948092583943
-7.774495979159114,-1.5373328559223078,-0.7760369860648045
-7.778084642115704,-1.6190274992819729,-0.8180973247435377
-7.780597024187879,-1.7008996041749467,-0.8603746545059241
-7.782028815124826,-1.7829332491892782,-0.9028677932024469
-7.782375951207566,-1.8651124187859505,-0.9455755473554317
-7.7816346171542135,-1.947421007176538,-0.9884967121921655
-7.779801247963909,-2.029842822237214,-1.0316300716784392
-7.77687253069886,-2.1123615894581387,-1.0749743985525269
-7.772845406203753,-2.1949609559272694,-1.1185284543595961
-7.76771707076196,-2.277624494347495,-1.1622909894865108
-7.761484977687889,-2.3603357070863247,-1.2062607431971362
-7.754146838854895,-2.443078030256826,-1.2504364436679933
-7.745700626158164,-2.525834837828985,-1.2948168080243758
-7.736144572911999,-2.6085894457703946,-1.3394005423768864
-7.72547717518095,-2.6913251162152148,-1.3841863418583924
-7.713697193044252,-2.774025061660356,-1.4291728906614012
-7.700803651793076,-2.8566724491878297,-1.4743588620758654
-7.686795843060038,-2.9392504047121824,-1.5197429185274027
-7.671673325880574,-3.021742017251877,-1.56532371161591
-7.655435927685581,-3.1041303432236975,-1.611099882154658
-7.638083745224982,-3.1863984107588297,-1.6570700602097344
-7.619617145421782,-3.268529224039701,-1.7032328651399382
-7.6000367661561095,-3.350505767656379,-1.749586905637082
-7.579343516978922,-3.432311010981412,-1.796130779766701
-7.557538579755009,-3.513927912561993,-1.842863075009183
-7.534623409234863,-3.5953394245283006,-1.8897823683013109
-7.5105997335551455,-3.6765284970167937,-1.9368872260781749
-7.485469554667356,-3.757478082607521,-1.9841762043155764
-7.459235148694489,-3.838171140773998,-2.031647848572755
-7.431899066215303,-3.918590642344681,-2.0793006940355627
-7.4034641324759916,-3.998719573974825,-2.1271332655600377
-7.373933447528979,-4.0785409426274954,-2.1751440777163715
-7.343310386298635,-4.158037780062618,-2.2233316348332957
-7.311598598573668,-4.237193147332849,-2.2716944310428575
-7.278802008926057,-4.315990139284993,-2.3202309503255676
-7.244924816556258,-4.394411889066008,-2.368939666556022
-7.209971495064648,-4.472441572632089,-2.417819043548844
-7.1739467921489855,-4.550062413259842,-2.4668675351050493
-7.136855729227829,-4.6272576860582815,-2.516083585058817
-7.09870360098977,-4.704010722480409,-2.565465627324639
-7.0594959748684465,-4.780304914833206,-2.615012085944858
-7.019238690443283,-4.856123720784793,-2.6647213751376118
-6.977937858765878,-4.931450667867573,-2.7145918993451565
-6.935599861612107,-5.006269357976045,-2.764622053282546
-6.892231350659821,-5.080563471858279,-2.8148102219867783
-6.8478392465922955,-5.154316773599544,-2.865154780866235
-6.80243073812742,-5.227513115097101,-2.91565409575056
-6.756013280972662,-5.3001364405248355,-2.966306522940899
-6.7085945967059395,-5.372170790786504,-3.017110409260519
-6.660182671582483,-5.443600307956426,-3.0680640921058155
-6.610785755267821,-5.514409239706355,-3.1191658994976943
-6.560412359497056,-5.584581943717261,-3.170414150133292
-6.509071256660494,-5.654102892074999,-3.221807153438153
-6.4567714783159875,-5.722956675648379,-3.273343209618696
-6.403522313628024,-5.791128008448604,-3.325020609715086
-6.349333307733911,-5.858601731968831,-3.3768376356544776
-6.294214260037223,-5.925362819502594,-3.4287925603046228
-6.238175222428812,-5.991396380439919,-3.4808836475278295
-6.181226497435658,-6.056687664539944,-3.5331091522353204
-6.123378636297904,-6.1212220661787535,-3.5854673204418854
-6.064642436974273,-6.18498512857139,-3.637956389320996
-6.005028942076391,-6.247962547966671,-3.690574587260189
-5.944549436732243,-6.310140177813734,-3.743320133916844
-5.883215446379211,-6.371504032899103,-3.7961912402743225
-5.82103873448707,-6.432040293453086,-3.8491861086984493
-5.758031300211372,-6.4917353092243255,-3.902302932994344
-5.694205375977677,-6.550575603521366,-3.9555398984636185
-5.629573424997046,-6.608547877220042,-4.008895181961918
-5.564148138713398,-6.665639012735514,-4.062366951956767
-5.497942434182992,-6.72183607795792,-4.115953368585861
-5.430969451386843,-6.777126330150325,-4.169652583715587
-5.363242550476417,-6.831497219807981,-4.223462740999969
-5.29477530895322,-6.884936394477707,-4.277381975939913
-5.225581518782847,-6.937431702536256,-4.331408415942789
-5.1556751834441235,-6.988971196926626,-4.385540180382385
-5.085070514913873,-7.039543138851153,-4.439775380659162
-5.013781930588096,-7.089136001420275,-4.494112120260823
-4.94182405013994,-7.137738473256021,-4.548548494823293
-4.869211692315463,-7.1853394620489475,-4.603082592191946
-4.795959871667611,-7.231928098067624,-4.6577124924831885
-4.722083795229262,-7.277493737619548,-4.712436268146382
-4.647598859125978,-7.322025966462452,-4.7672519840260685
-4.5725206451292575,-7.365514603164946,-4.822157697424528
-4.496864917151004,-7.4079497024155625,-4.877151458164662
-4.420647617680072,-7.449321558279054,-4.932231308653155
-4.343884864161484,-7.489620707399111,-4.98739528394403
-4.2665929453193945,-7.5288379321463585,-5.042641411802441
-4.188788317424412,-7.566964263710749,-5.097967712768805
-4.110487600506225,-7.603990985137383,-5.153372200223264
-4.031707574512361,-7.639909634304779,-5.208852880450423
-3.9524651754139453,-7.674712006844667,-5.264407752704409
-3.8727774912593724,-7.708390159002402,-5.320034809274243
-3.7926617581767577,-7.740936410437076,-5.375732035549499
-3.712135356326199,-7.772343346960387,-5.431497410086242
-3.631215805802542,-7.80260382321352,-5.487328904673337
-3.549920762489927,-7.831710965280997,-5.543224484398978
-3.4682680138688182,-7.859658173240758,-5.599182107717533
-3.3862754747766406,-7.886439123649633,-5.655199726516707
-3.3039611831229525,-7.912047771963321,-5.711275286184951
-3.2213432955602026,-7.9364783548901325,-5.767406725679203
-3.1384400831110555,-7.959725392677667,-5.82359197759289
-3.055269926753434,-7.9817836913316444,-5.879828968224179
-2.971851312964084,-8.00264834476621,-5.936115617644609
-2.888202829222048,-8.022314736884828,-5.992449839767896
-2.804343159472873,-8.040778543591163,-6.048829542419065
-2.7202910795547686,-8.058035734729215,-6.105252627403858
-2.6360654525877685,-8.074082575951937,-6.1617169905784035
-2.551685224327029,-8.088915630517764,-6.218220521919151
-2.467169418481375,-8.102531761014344,-6.274761105593105
-2.3825371319983235,-8.114928131008822,-6.331336620028258
-2.2978075303164918,-8.126102206624067,-6.387944937984378
-2.2129998425868824,-8.136051758040265,-6.444583926623995
-2.1281333568639655,-8.14477486092123,-6.501251447583646
-2.0432274152678467,-8.152269897764937,-6.557945357045413
-1.958301409118684,-8.158535559177665,-6.614663505808695
-1.8733747740445765,-8.163570845071243,-6.671403739362219
-1.7884669850641162,-8.167375065782924,-6.728163897956336
-1.7035975516448256,-8.169947843117317,-6.784941816675545
-1.6187860127387956,-8.171289111309978,-6.841735325511224
-1.5340519317965353,-8.171399117912157,-6.8985422494347075
-1.4494148917605891,-8.170278424596294,-6.9553604084705025
-1.3648944900399476,-8.167927907881822,-7.012187617769781
-1.2805103334666113,-8.164348759780943,-7.069021687684133
-1.196282033235555,-8.15954248836389,-7.12586042383951
-1.1122291998293836,-8.153510918243466,-7.182701627210436
-1.0283714379289395,-8.146256190978379,-7.239543094194442
-0.9447283413112523,-8.137780765395183,-7.296382616686674
-0.8613194877358997,-8.128087417828441,-7.353217982154841
-0.7781644338213873,-8.117179242278896,-7.410046973714273
-0.695282709912629,-8.105059650489352,-7.466867370203245
-0.6126938149409389,-8.091732371938097,-7.523676946258534
-0.5304172112778349,-8.077201453749566,-7.580473472391161
-0.4484723195839841,-8.061471260522156,-7.63725471506236
-0.3668785136545993,-8.04454647407293,-7.694018436759774
-0.2856551152627147,-8.026432093099181,-7.750762396073804
-0.2048213890014511,-8.007133432756548,-7.807484347774244
-0.12439653712690987,-7.986656124153806,-7.8641820428870615
-0.04439969440281508,-7.965006113764059,-7.920853228771385
0.03515007705166027,-7.942189662752377,-7.9774956491967135
0.11423379290955174,-7.918213346219812,-8.034107044420304
0.1928325517778938,-7.893084052363744,-8.09068515126475
0.2709275403322923,-7.866808981554642,-8.147227703195773
0.34850003844293975,-7.839395645329147,-8.203732430400182
0.42553142429063706,-7.810851865299669,-8.260197059863996
0.5020031794716749,-7.7811857719804065,-8.316619315450838
0.5778968940899449,-7.750405803530022,-8.372996917980403
0.6531942718351319,-7.7185207044110005,-8.429327585307172
0.7278771350455541,-7.685539523965874,-8.485609032399278
0.8019274297543096,-7.651471614910419,-8.541838971417558
0.8753272307173788,-7.616326631744046,-8.598015111794757
0.9480587464223476,-7.580114529077579,-8.65413516031493
1.0201043240763228,-7.542845559878637,-8.710196821192957
1.0914464545718925,-7.504530273634832,-8.76619779615431
1.1620677774295256,-7.465179514435121,-8.822135784514893
1.2319510857152676,-7.424804418969523,-8.878008483261073
1.3010793309323194,-7.383416414447588,-8.933813587129887
1.3694356278851776,-7.341027216435861,-8.989548788689378
1.4370032595150044,-7.297648826614773,-9.04521177841908
1.503765681704926,-7.253293530455279,-9.100800244790678
1.5697065280538565,-7.207973894815719,-9.156311874348765
1.634809614617715,-7.161702765459151,-9.211744351791804
1.6990589446164952,-7.1144932644918155,-9.267095360053181
1.7624387131060588,-7.066358787723041,-9.322362580382421
1.824933311613276,-7.017313001947098,-9.377543692426517
1.8865273327332557,-6.967369842147562,-9.432636374311425
1.9472055746873584,-6.916543508624634,-9.48763830272365
2.0069530458407345,-6.864848464046017,-9.542547152991993
2.0657549691781143,-6.812299430421893,-9.597360599169413
2.123596786736544,-6.7589113860046295,-9.652076314114968
2.1804641639939506,-6.7046995621136904,-9.706691969575967
2.2363429942121047,-6.64967943988659,-9.76120523627016
2.2912194027328807,-6.593866746956349,-9.815613783968054
2.345079751226554,-6.537277454056242,-9.869915281575373
2.3979106418908938,-6.479927771552456,-9.92410739721561
2.449698921599879,-6.421834145905412,-9.97818779831266
2.5004316860008307,-6.363013256060452,-10.032154151673604
2.550096283558728,-6.30348200976871,-10.086004123571543
2.59868031954666,-6.243257539838754,-10.139735379828576
2.6461716599810905,-6.182357200320061,-10.193345585898854
2.6925584355008882,-6.120798562618889,-10.246832406951697
2.737829045188962,-6.058599411547524,-10.30019350795487
2.7819721603353535,-5.995777741307667,-10.35342655375787
2.8249767281406912,-5.9323517514088575,-10.406529209175352
2.8668319753588998,-5.868339842522833,-10.45949913907061
2.907527411878043,-5.803760612274729,-10.512334008439145
2.94705283423831,-5.73863285097193,-10.56503148249231
2.985398329085978,-5.672975537271714,-10.617589226741035
3.02255427656236,-5.6068078337884675,-10.670004907079605
3.0585113536267095,-5.540149082641528,-10.722276189869515
3.093260537312039,-5.473018800944642,-10.774400742023406
3.1267931079128575,-5.405436676238019,-10.82637623108903
3.1591006521038376,-5.337422561864031,-10.878200325333315
3.1901750659884467,-5.2689964722875855,-10.929870693826464
3.2200085580765454,-5.200178578362292,-10.981385006526075
3.2485936521901,-5.130989202543332,-11.032740934361408
3.275923190295967,-5.061448814048348,-11.083936149317609
3.3019903352649234,-4.9915780239673,-11.134968324519999
3.3267885735560325,-4.921397580322457,-11.185835134318458
3.3503117178254533,-4.850928363079687,-11.236534254371785
3.3725539094588433,-4.780191379112148,-11.287063361732127
3.3935096210265305,-4.709207757117592,-11.337420134929454
3.4131736586606,-4.6379987424905,-11.387602254056029
3.4315411643531295,-4.566585692150056,-11.437607400850945
3.448607618174759,-4.4949900693254685,-11.487433258784682
3.464368840412829,-4.4232334382996,-11.537077513143652
3.4788209936283643,-4.3513374591122975,-11.586537851114828
3.491960584631138,-4.2793238822246,-11.635811961870335
3.503784466372133,-4.207214543145109,-11.68489753665207
3.5142898397527045,-4.135031357019814,-11.73379226885638
3.5234742553497576,-4.062796313186681,-11.782493854118668
3.5313356150563098,-3.9905314696961502,-11.830999990398086
3.537872173636797,-3.918258947799122,-11.879308378062188
3.54308254019651,-3.8460009264035175,-11.927416719971593
3.546965679564568,-3.7737796365008633,-11.975322721564645
3.5495209135898915,-3.7016173555642244,-12.02302409094208
3.55074792234957,-3.629536401918823,-12.070518538951687
3.5506467452691477,-3.5575591290867283,-12.117803779272927
3.5492177821542987,-3.4857079201069743,-12.164877528501602
3.546461794133406,-3.4140051818325525,-12.211737506234423
3.5423799045105877,-3.342473339205509,-12.258381435153659
3.5369735995287246,-3.2711348295117695,-12.30480704111169
3.530244729042073,-3.2000120966169345,-12.351012053215555
3.5221955070980666,-3.129127585184539,-12.396994203911499
3.512828512427921,-3.058503734878173,-12.442751229069465
3.5021466888457082,-2.9881629745489064,-12.488280868067552
3.4901533455555462,-2.9181277164094555,-12.533580863876464
3.476852157366629,-2.8484203501965912,-12.578648963143893
3.462247164815757,-2.7790632373230664,-12.623482916278876
3.446342774197179,-2.7100787050207806,-12.668080477536117
3.4291437574994434,-2.6414890404764333,-12.712439405100245
3.410655252249071,-2.573316484961233,-12.75655746117002
3.390882761260864,-2.5055832279561208,-12.800432412042527
3.3698321522946473,-2.438311401273965,-12.844062028197255
3.347509657618341,-2.371523073180235,-12.887444084380178
3.323921873477218,-2.3052402425136798,-12.930576359687729
3.2990757594692104,-2.239484832808328,-12.973456637650742
3.272978637826277,-2.1742786864185635,-13.016082706318315
3.2456381926016977,-2.109643558648564,-13.05845235834162
3.2170624687633005,-2.04560111188768,-13.100563391057593
3.1872598711926265,-1.9821729097532603,-13.14241360657263
3.1562391635900213,-1.9193804112423922,-13.184000811846134
3.1240094672857146,-1.8572449648940736,-13.22532281877402
3.090580259956992,-1.7957878029633798,-13.266377444272123
3.0559613742514307,-1.7350300356089459,-13.307162510359529
3.0201629963164716,-1.6749926450955137,-13.34767584424182
2.983195664235353,-1.6156964800128646,-13.387915278394221
2.945070266369608,-1.5571622495127058,-13.42787865064464
2.9057980396083103,-1.4994105175650052,-13.46756380425665
2.86539056752428,-1.4424616972352715,-13.506968588012338
2.823859778437475,-1.3863360449842745,-13.54609085629505
2.7812179433858324,-1.3310536549916931,-13.584928469172072
2.737477674003879,-1.276634453505242,-13.623479292477148
2.6926519203092947,-1.223098193216609,-13.661741197892928
2.64675396839794,-1.1704644476659036,-13.699712063033289
2.599797438047559,-1.1187526056759316,-13.737389771525544
2.551796280230583,-1.0679818658178402,-13.77477221309251
2.502764774536464,-1.0181712309096012,-13.811857283634504
2.452717526503902,-0.9693395025487851,-13.848642885311147
2.401669464863475,-0.9215052756810971,-13.885126926623114
2.3496358386911464,-0.8746869332061695,-13.921307322493695
2.2966322144730293,-0.8289026406219354,-13.957181994350243
2.2426744730821166,-0.7841703407092039,-13.992748870205517
2.1877788066673722,-0.7405077482577374,-14.028005884738834
2.131961715455803,-0.6979323448353156,-14.062950979377103
2.075240004468104,-0.6564613736012007,-14.097582102375739
2.01763078014848,-0.6161118341654129,-14.131897208899403
1.959151446909263,-0.576900477495218,-14.165894261102583
1.8998197035910687,-0.5388438008702666,-14.199571228210052
1.8396535398389853,-0.5019580428876612,-14.232926086597171
1.7786712323957365,-0.46625917851847626,-14.265956819869988
1.7168913413123688,-0.4317629142169904,-14.298661418945253
1.6543327060772814,-0.3984846830840298,-14.331037882130184
1.59101444166436,-0.3664396400857649,-14.363084215202152
1.5269559345010046,-0.33564265732929577,-14.394798431488129
1.4621768383568634,-0.3061083193963498,-14.426178551943998
1.3966970701541046,-0.2778509187364022,-14.457222605233696
1.3305368057001492,-0.25088445112054825,-14.487928627808158
1.263716475343564,-0.22522261115734124,-14.518294663984081
1.1962567595542617,-0.20087878787197425,-14.548318766022545
1.1281785844287409,-0.1778660603499907,-14.577998994207398
1.0595031171213847,-0.15619719344680522,-14.60733341692348
0.9902517612027698,-0.13588463356426442,-14.63632011073466
0.9204461519459671,-0.1169405044954701,-14.664957160461675
0.8501081515418221,-0.09937660333906816,-14.693242659259761
0.7792598442443213,-0.08320439648421497,-14.721174708696111
0.707923531446891,-0.06843501566735109,-14.748751418827098
0.636121726690949,-0.05507925410200801,-14.77597090827534
0.5638771506075981,-0.0431475626827455,-14.802831304306524
0.4912127257936409,-0.03265004626436979,-14.829330742906008
0.4181515716230231,-0.02359646001754268,-14.85546736885527
0.34471699899484165,-0.01599620586187871,-14.881239335808091
0.270932505019064,-0.009858328977609685,-14.906644806366515
0.1968217676412125,-0.00519151439688522,-14.931681952156655
0.12240864020700716,-0.0020040836757388896,-14.9563489539042
0.047717145968443245,-3.03991647769118E-4,-14.980644001509736
